Date,pairwise_strategy_returns,hml_strategy_returns,pairwise_cumulative_returns,hml_cumulative_returns
1998-12-31,0.0,0.0,0.0,0.0
1999-01-29,-0.023709176987295244,-0.013123880010385149,-0.023709176987295244,-0.013123880010385114
1999-02-26,0.028781630376238265,0.02681356421817956,0.004390064620369838,0.013337786208344138
1999-03-31,0.0066141463219198116,0.016432614742186533,0.011033247472051366,0.02998957565280591
1999-04-30,0.011301643607332768,0.008458075105123024,0.02245958491014477,0.03870130484117129
1999-05-31,0.003030598683255281,0.00649638427030568,0.025558249581855152,0.0454491076594874
1999-06-30,-0.03694346890302125,-0.03269042421651558,-0.012329429719808993,0.011272932833320981
1999-07-30,-0.0,-0.0,-0.012329429719808993,0.011272932833320981
1999-08-31,-0.01181643639220642,-0.0029340081760328082,-0.024000176189979072,0.008305849780187335
1999-09-30,-0.026979602851669338,-0.01671939707652688,-0.05033226381967271,-0.008552416096872517
1999-10-29,-0.043615471540528805,-0.022959978212185206,-0.09175246994000419,-0.03131603102181202
1999-11-30,0.009734727922500852,0.014583405316119914,-0.08291092734858674,-0.017189320078975223
1999-12-31,0.021362520673289698,0.022183427913063387,-0.06331959307482282,0.0046127897912418
2000-01-31,0.00423193779914105,0.0034688840047295,-0.05935561985504134,0.008097675028695184
2000-02-29,-0.052992317858479965,-0.03530204428025557,-0.10920254583947575,-0.02749023373399051
2000-03-31,0.0,0.0,-0.10920254583947575,-0.02749023373399051
2000-04-28,-0.06092097096367144,-0.051508313692529874,-0.16347079167890144,-0.07758257184386896
2000-05-31,0.0,0.0,-0.16347079167890144,-0.07758257184386896
2000-06-30,0.005195155014188657,0.0033625090601036717,-0.15912489276777686,-0.07448093488449636
2000-07-31,-0.04523894706472342,-0.03141786035517889,-0.19716519723189907,-0.10355876362835104
2000-08-31,0.0,-0.0029767249734965247,-0.19716519723189907,-0.1062272226439307
2000-09-29,-0.007399653609506007,-0.0017641137294109946,-0.20310589667803913,-0.10780393947143829
2000-10-31,0.023586986601395576,0.018401373054301506,-0.18430956614025285,-0.09138630692407401
2000-11-30,0.08629999763393226,0.06197291589710635,-0.11391548362813553,-0.035076866940120466
2000-12-29,0.021849082389020058,0.01885561940736459,-0.09455535002629167,-0.01688264358578162
2001-01-31,0.0019280780124546482,-0.002298065616533885,-0.09280958210518264,-0.019141911779574805
2001-02-28,0.05383334900370862,0.036124592207486775,-0.043972483725830624,0.016291186670803315
2001-03-30,-0.00835190483465631,-0.00021361306200850475,-0.05195713456106532,0.016074093598526407
2001-04-30,-0.059512509784525935,-0.0320970301274476,-0.10837754486664997,-0.016538867195424523
2001-05-31,0.0,0.0,-0.10837754486664997,-0.016538867195424523
2001-06-29,0.028915181959319636,0.016267041283446162,-0.08259611933745381,-0.0005408643474277275
2001-07-31,-0.011602347584721784,0.0008814987284984643,-0.09324015803647334,0.0003401576098360781
2001-08-31,0.006530149465441504,-0.020171897032737043,-0.08731888073919136,-0.019838601047181492
2001-09-28,0.031864315076996164,0.027288157800375936,-0.05823692199023944,0.006908197877280253
2001-10-31,0.00605414235059154,0.010104038483359645,-0.052535354255437094,0.017082037057842614
2001-11-30,0.0643950935727311,0.04754351253961755,0.008476720264138482,0.06543768964052199
2001-12-31,0.011299896420233324,0.013152862583759459,0.019872402745339857,0.07945124516392177
2002-01-31,0.02687027195984637,0.023411103490057282,0.04727665157144911,0.10472238997692562
2002-02-28,0.004817765732630708,0.01343713702009667,0.05232218513597431,0.11956669610021442
2002-03-29,0.023160444156366644,0.011794786596948905,0.07669443433932166,0.1327717463617677
2002-04-30,0.01965082793696782,0.024158275066234018,0.09785237140921454,0.1601375577976334
2002-05-31,0.03636213521052323,0.01756490588152941,0.13777262777958987,0.18051526480997637
2002-06-28,-0.010008463712454674,-0.01292253605385596,0.12638527172143355,0.1652600137383422
2002-07-31,0.007616886870951856,0.008031062991438099,0.134964820909242,0.17461829031007903
2002-08-30,0.04853771176048305,0.03217149357333542,0.19005341624482308,0.2124075150879121
2002-09-30,0.009369255050474923,0.01608778390028716,0.20120333022530978,0.2319124651897304
2002-10-31,0.021226761030818997,0.023220951058624706,0.22670098626542634,0.260518644252411
2002-11-29,0.030023487071790367,0.018612258085376143,0.26353082746751877,0.2839797425806654
2002-12-31,0.013330649662740113,0.017106280992072828,0.28037451426656035,0.3059438608453795
2003-01-31,-0.04055727944848875,-0.0239448652489856,0.22844600729272835,0.2746732110746968
2003-02-28,0.0,-0.0,0.22844600729272835,0.2746732110746968
2003-03-31,0.019827490140278403,0.024139204434795416,0.2528030083901893,0.3054428083043861
2003-04-30,0.03945062760894802,0.028288832427657208,0.3022268733415603,0.34237226115239894
2003-05-30,0.0226009105501932,0.014787649784279773,0.3316583864220106,0.3622227920304524
2003-06-30,-0.0010211454522688346,-0.0021939585109914065,0.3302985695167402,0.3592341317420107
2003-07-31,-0.032699685015552205,-0.01921769147276004,0.286798225316903,0.33311278955894785
2003-08-29,-0.010496054854815196,-0.010266562733104362,0.273291920556898,0.3194263034746372
2003-09-30,0.02243808615271503,0.030616715198177442,0.3018621543679094,0.3598228028331043
2003-10-31,0.0396449109965204,0.024375877821104043,0.35347436360756346,0.39296967733331534
2003-11-28,0.010440585434031313,0.006539347066537336,0.36760542833357923,0.4020787895065605
2003-12-31,0.013169064535441033,0.01923855330553952,0.3856155124783236,0.4290527570370488
2004-01-30,0.049865323049853694,0.043791233390158064,0.4547096776309436,0.49163273984730704
2004-02-27,-0.05488155497402758,-0.047153905419042116,0.374872948486791,0.4212964307126006
2004-03-31,0.0,-0.0,0.374872948486791,0.4212964307126006
2004-04-30,0.010879727839017028,0.0008695557593213169,0.3898311919795543,0.4225323272096295
2004-05-31,0.0025699478528315445,-0.00013272242474822189,0.39340298566718057,0.4223435252698795
2004-06-30,0.024245050496176535,0.02467239584968156,0.4271861114162048,0.4574361477595694
2004-07-30,0.02455322702537499,0.01581142275667896,0.46222813601726886,0.48048028683266164
2004-08-31,0.03938828998389177,0.028725417273138917,0.5198228018613227,0.5230077008365861
2004-09-30,-0.01954413567485741,-0.018119434727629603,0.4901191788200032,0.4954116622116005
2004-10-29,0.019190549949809954,0.01107026117628758,0.5187153853523183,0.5119662598783492
2004-11-30,0.011034595562549543,0.010124838606681112,0.5354737954043027,0.5272746742383647
2004-12-31,-8.269570633273604e-05,0.010572294977440024,0.5353468183142365,0.5434214726059863
2005-01-31,0.03817039828724972,0.02680018689662759,0.5939516178783524,0.5847854565320949
2005-02-28,0.00887160567305112,0.008004902618573749,0.608092528094091,0.5974715097829664
2005-03-31,0.01305489482158817,0.012557704045939809,0.6290860069117414,0.6175320842246412
2005-04-29,-0.0031140620129602725,-0.0009649505861185556,0.6240129320617724,0.6159712456919031
2005-05-31,0.019078269747225762,0.02168769583602693,0.65499628885263,0.6510179385482349
2005-06-30,-0.0007220225010315384,-0.0017972408325775575,0.6538013442929547,0.6480506616937578
2005-07-29,0.010595826892786764,0.0020132255901842075,0.6713247370521409,0.6513685594597995
2005-08-31,0.026987311819616056,0.028226783466875897,0.7164292988828047,0.697981382211678
2005-09-30,0.04193481523119791,0.02941578113408041,0.7884074443888698,0.7479288309205603
2005-10-31,0.037932635722889074,0.028474923879754862,0.8562464525009759,0.7977009713282521
2005-11-30,-0.03846757695864361,-0.02943855619842815,0.7848411492351854,0.7447792502558366
2005-12-30,0.0,0.0,0.7848411492351854,0.7447792502558366
2006-01-31,-0.0390077418005958,-0.022877183481422196,0.7152185265307405,0.7048636152131555
2006-02-28,-0.05490343170636325,-0.04888639593534902,0.621047143297871,0.6215189775040746
2006-03-31,0.013575643428458961,0.0,0.6430539012960048,0.6215189775040746
2006-04-28,-0.012455513364031001,-0.013123644442853518,0.6225888214705892,0.6002387389859718
2006-05-31,-0.015252373007279107,-0.012272446358634385,0.5978404915280784,0.5805998949007578
2006-06-30,0.01796521093189729,0.021985300024625662,0.6265460329939068,0.6153498578090428
2006-07-31,0.09104097859849036,0.06640082093853035,0.7746283755731642,0.7226104144705014
2006-08-31,0.009986287477261546,0.00618698360984397,0.7923503246969437,0.733268176870977
2006-09-29,0.02398235848903152,0.023981313641706532,0.8353351127217579,0.774834224645709
2006-10-31,0.01567793496768244,0.006135736033593665,0.8641093772629138,0.7857241389515228
2006-11-30,0.06534858707071384,0.049633182537558086,0.9859262912123135,0.8743553111018274
2006-12-29,-0.004470544702663115,0.0005375929190496974,0.9770481189512548,0.8753629512448589
2007-01-31,0.003707535318182742,0.003338379597182717,0.9843780946780134,0.8816236246586069
2007-02-28,0.023004555358660916,0.02198116817940463,1.0300278304095478,0.9229839100025687
2007-03-30,0.05679455902833419,0.041725288532988916,1.1453223658529041,1.0032209684917208
2007-04-30,0.018250482142449065,0.01753120579478868,1.1844755333806996,1.038339847542785
2007-05-31,0.06655553251559221,0.05303551944497414,1.3298644657721344,1.146444260162606
2007-06-29,-0.03481654370939119,-0.025720777050669823,1.2487466377626215,1.0912360458952737
2007-07-31,-0.0,-0.08503613915023712,1.2487466377626215,0.9134054065005315
2007-08-31,0.0,0.0,1.2487466377626215,0.9134054065005315
2007-09-28,0.026665406048896445,0.027493245126758596,1.3087103799596527,0.9660111303683159
2007-10-31,-0.03507376597436068,-0.038831551036872566,1.2277352123903702,0.8896678688203592
2007-11-30,0.017736900158026203,0.00956511993535491,1.267248329431057,0.9077427686236121
2007-12-31,-0.024520626666211714,-0.02301789877832073,1.2116539795854862,0.8638305386803604
2008-01-31,0.008571087910462155,0.01032358462185121,1.2306102602720368,0.8830719509672176
2008-02-29,-0.05792789259432357,-0.04794200662559471,1.1013957086952018,0.7927937030174756
2008-03-31,0.0,0.0,1.1013957086952018,0.7927937030174756
2008-04-30,0.019097800898813466,0.016283694515216877,1.1415277455494834,0.8219870080062168
2008-05-30,-0.01721092331216273,-0.012504503439378678,1.1046700757499628,0.7992039651980998
2008-06-30,-0.012055012526434039,-0.005207068224845429,1.0792982516227863,0.789835387400901
2008-07-31,-0.029173429738110435,-0.029470700011549902,1.018637990174493,0.7370876856287527
2008-08-29,-0.06762417225220024,-0.0,0.8821292670120979,0.7370876856287527
2008-09-30,-0.0,-0.0,0.8821292670120979,0.7370876856287527
2008-10-31,-0.0,-0.0,0.8821292670120979,0.7370876856287527
2008-11-28,-0.06225966039041286,-0.036673649797732716,0.764948538037068,0.6733823401780499
2008-12-31,-0.1457794842168849,-0.11001443867999368,0.507655250492679,0.4892861213263475
2009-01-30,0.0,0.0,0.507655250492679,0.4892861213263475
2009-02-27,0.06243874024717172,0.07587162786810533,0.6017913450604762,0.6022806837127541
2009-03-31,0.06043846410280687,0.04080357775954871,0.6986011537691004,0.6676594681832504
2009-04-30,0.05806425488540598,0.04821915548356639,0.7972291641101941,0.7480725993732202
2009-05-29,0.023226141959230145,0.026509648135748486,0.838971863809086,0.7944133888983476
2009-06-30,0.01728607444351893,0.011078614663739949,0.8707604683464263,0.8142930033814082
2009-07-31,-0.0014210566019948676,0.002461384822765273,0.8681020118321316,0.8187586766439805
2009-08-31,0.0300217810888092,0.027006459793491196,0.9241857614829201,0.8678769097188292
2009-09-30,0.03479097634917551,0.025099871065417098,0.9911300628020927,0.9147603793188417
2009-10-30,-0.00379260234334209,-0.014693598471585832,0.9835784982600106,0.8866256591358292
2009-11-30,0.014734717776749937,0.030338507840074493,1.0128059676199013,0.9438630664868071
2009-12-31,0.01112406870232175,0.003018100430678034,1.0351965594881483,0.9497298404449499
2010-01-29,0.028133267396739853,0.01087502107934915,1.092453288501153,0.9709331935588248
2010-02-26,0.009436987279787201,0.021268713526193424,1.1121997435682873,1.0128524070318932
2010-03-31,0.04144397739133317,0.03786860051138245,1.1997377019867108,1.0890763107221586
2010-04-30,-0.030983502123258344,-0.04540864416635042,1.1315821242265942,0.9942141878922242
2010-05-31,-0.057724647149917624,-0.0,1.008537298234542,0.9942141878922242
2010-06-30,0.0,0.04249304583603511,1.008537298234542,1.0789544227851997
2010-07-30,-0.04394368864670717,-0.044244834393929774,0.9202747605656247,0.9869714286365407
2010-08-31,0.08330334770949765,0.0,1.080240076642795,0.9869714286365407
2010-09-30,0.022980795872355686,0.01499106457858187,1.1280456492096165,1.016758245639028
2010-10-29,0.02117841176776821,0.009942125149276951,1.1731142762291853,1.0368091085130078
2010-11-30,0.0041422064746720055,0.01058459700646637,1.1821157642543838,1.0583679121057181
2010-12-31,-0.015217756801619717,-0.01156753329922508,1.14890885724098,1.034557672740379
2011-01-31,0.013966017056090636,0.0062705641332491055,1.178920554993192,1.047315497110091
2011-02-28,0.003954702695475425,0.0072406432303885205,1.1875375379852504,1.0621393782047104
2011-03-31,0.03923509636434252,0.030446769459187697,1.273365784088718,1.124924860445622
2011-04-29,-0.021395151480046073,-0.015908668101700718,1.224726778768586,1.09112013609974
2011-05-31,-0.0037919389967444803,0.0006332342468781706,1.2162907505390717,1.0924443049842552
2011-06-30,-0.03625806444312289,-0.025332322205555105,1.135932337681329,1.0394378316532151
2011-07-29,0.0023757060296395044,-0.0024561402660234904,1.1410066850148604,1.0344286862748402
2011-08-31,0.02683760203276278,-0.006054039996607141,1.1984661703767738,1.0221121736378875
2011-09-30,0.05021273204237292,0.052377285732053754,1.3088571630941246,1.1280249207387834
2011-10-31,-0.03248486609897121,-0.023569837094881304,1.2338542473093614,1.0778677200231228
2011-11-30,0.0,0.022429597680292655,1.2338542473093614,1.1244734570161086
2011-12-30,0.023477358678227783,0.02673490611890675,1.2862992447083257,1.1812710554415435
2012-01-31,-0.0004918176383882783,0.01755230635589595,1.2851748024131444,1.2195573932519022
2012-02-29,-0.03487100569250637,-0.02826121280292225,1.2054884588698238,1.1568300094329107
2012-03-30,0.0,0.0,1.2054884588698238,1.1568300094329107
2012-04-30,0.001375981234419038,-0.020154367627655018,1.208523169601956,1.113360464512441
2012-05-31,0.03235286528003574,0.03860030477220127,1.279975222175926,1.194936822536142
2012-06-29,0.060959654363435006,0.050934488983707164,1.4189617236769663,1.3067348079435424
2012-07-31,-0.03613666451302359,-0.031200261969217772,1.3315485153986066,1.2347640776421906
2012-08-31,-0.0,-0.0,1.3315485153986066,1.2347640776421906
2012-09-28,-0.005913640247986164,-0.007857720997624945,1.3177605762578133,1.2172039250245636
2012-10-31,0.005355280068955082,0.0034377919599123193,1.3301728332764569,1.2248262108514991
2012-11-30,-0.015166702779337272,-0.004830588017738101,1.2948317944896663,1.2140789920158102
2012-12-31,0.0023605265138460785,-0.001118766693882731,1.300248805785376,1.2116019541819174
2013-01-31,0.02059954958247492,0.01387170659868539,1.3476328951121808,1.2422806476034078
2013-02-28,0.038770154289796306,0.032686248412326216,1.4386509846714812,1.3155723898611247
2013-03-29,-0.02793745992980709,-0.01942809650685085,1.3705212705044372,1.2705852260023036
2013-04-30,-0.059529467837254935,-0.04964705448548651,1.2294054007744148,1.1578573575730262
2013-05-31,-0.0,-0.0,1.2294054007744148,1.1578573575730262
2013-06-28,-0.03894809404224056,-0.023187510736090006,1.1425743095667742,1.1078220169273507
2013-07-31,-0.018351824324356253,-0.016861340749570474,1.103254162235726,1.072281311660492
2013-08-30,0.049778013173042784,0.04090047651381853,1.2079499756297527,1.1570386047780872
2013-09-30,-0.007919063933087028,-0.00100981156629033,1.1904650786116826,1.1548604022460474
2013-10-31,-0.013599347957027857,-0.014900705729640782,1.160676181819924,1.1227514615037237
2013-11-29,-0.0011390847295949247,-0.004183758356677687,1.1582149885756134,1.1138703823375078
2013-12-31,0.006698043075541921,-0.0027276643374090047,1.1726708055353732,1.1081044534817006
2014-01-31,0.016628913309768234,0.016615160723435954,1.208799960011285,1.14313094779809
2014-02-28,0.03727893627972853,0.03525270270320562,1.291141672975213,1.2186821059548554
2014-03-31,-0.010761678979059719,-0.008565130246287238,1.266485141795108,1.1996788047422453
2014-04-30,0.006369648783369555,0.006454948417339948,1.2809218561210685,1.2138776179615727
2014-05-30,0.02576695965287286,0.017432645211446787,1.3396942775590959,1.2524713610170597
2014-06-30,-0.0027760543290077377,-0.0015966657445569792,1.3331991591313233,1.2488749171543283
2014-07-31,0.004377098883272396,0.009245447445492886,1.3434118025652086,1.2696667720123656
2014-08-29,-0.02582760181236786,-0.01972532759476562,1.282887095646151,1.2248968514034675
2014-09-30,0.008671464927404858,0.007783320506443763,1.3026830710292718,1.242213936691718
2014-10-31,0.06924235287623168,0.040173780790947695,1.4621262647956055,1.332292147870779
2014-11-28,0.009748326225594073,0.001495409884180031,1.4861278748334366,1.3357798806015002
2014-12-31,-0.14716733866233625,-0.09471089862690456,1.1202510519199498,1.1145560691150882
2015-01-30,0.0,0.0,1.1202510519199498,1.1145560691150882
2015-02-27,0.019922147761955566,0.013631069271201562,1.1624910066687408,1.143379729371036
2015-03-31,-0.016508904466336266,-0.006637567900155905,1.1267906492303355,1.1291529008815178
2015-04-30,-0.04193764464703942,-0.03440982921371913,1.0375980587442672,1.0558891131922898
2015-05-29,-0.05633401363186752,-0.04504137478690667,0.9228119819267009,0.9632890411246748
2015-06-30,0.01408668224413042,0.00317077850459066,0.9498980233313088,0.9695141958145714
2015-07-31,-0.038166352677084604,-0.04005566411109486,0.8754775276884961,0.8906239967249898
2015-08-31,0.02368537322482432,0.011546020218979713,0.9198989129065689,0.9124531796176647
2015-09-30,0.06815719871824295,0.05552304406102811,1.0507538446324807,1.0186384017742296
2015-10-30,0.018634105160372706,0.025862996637364032,1.088967807431401,1.0708464399713704
2015-11-30,0.016633181517908338,0.002397060684082287,1.1237139881574745,1.0758103845553975
2015-12-31,-0.029701652924277237,-0.02062804706702197,1.0606361723707884,1.0329904702405757
2016-01-29,-0.006570120960953642,-0.0021241036862816656,1.047097543461796,1.0286721876885623
2016-02-29,0.015970970565875597,0.019973472715402132,1.0797916780739003,1.069191816277855
2016-03-31,0.010928895217908165,0.002319230467514439,1.102521503398647,1.073990748981298
2016-04-29,0.00653212373439397,0.0018740991129474818,1.116255434013071,1.0778776132042256
2016-05-31,0.03428207562808229,0.03312829514044405,1.1888050628502476,1.1467141560401766
2016-06-30,0.008162204705729967,0.010524449518388464,1.2066705378341696,1.1693071408058313
2016-07-29,0.025669895395668163,0.018772875887352086,1.2633155397130755,1.2100312745217257
2016-08-31,-0.00792110164089831,0.0006240055233896653,1.2453875872775835,1.2114103462438912
2016-09-30,0.00665997747791694,0.013653247826261492,1.2603418180380466,1.2416032797467178
2016-10-31,0.02301646117120653,0.015549506712903994,1.3123668877265735,1.276459104992807
2016-11-30,-0.014982350953619255,-0.015728797903843066,1.2777221954811258,1.2406531397940115
2016-12-30,0.023889937151749495,0.02131120817966557,1.332136835580315,1.2884041653145828
2017-01-31,0.00353880735132375,0.011511658434459053,1.3403898185583598,1.3147474924256777
2017-02-28,-0.03162701631402353,-0.026121716763471785,1.26637027158564,1.2542823140495778
2017-03-31,-0.021064833701938665,-0.0,1.2186295587076708,1.2542823140495778
2017-04-28,0.007624092096381374,-0.0006374814600292877,1.2355445947910124,1.2528452508686994
2017-05-31,0.023594424363755105,0.016528868009758564,1.2882909826446105,1.2900822326667196
2017-06-30,0.03380941514739852,0.024350709625436617,1.3656567624548903,1.3458473601327587
2017-07-31,-0.04715513508187853,-0.038080535344570135,1.2541038982639705,1.2565162368222569
2017-08-31,0.0,0.0,1.2541038982639705,1.2565162368222569
2017-09-29,-0.02137661918649083,-0.01656892958056,1.2059187776239972,1.2191281781969585
2017-10-31,-0.010593111083114809,-0.01385001508145832,1.1825512349722973,1.1883932194612417
2017-11-30,0.031429468605926054,0.027320650453299046,1.251147660492684,1.248181545664512
2017-12-29,-0.004660255082706781,-0.0052605277009526025,1.2406567381659497,1.2363549243667733
2018-01-31,-0.005490057453151641,-0.005654924304838667,1.2283554039406273,1.223708506550726
2018-02-28,0.015233538224357038,0.007220368337457734,1.2623011411640097,1.23976450104316
2018-03-30,0.012129577397826705,0.011717238915172418,1.2897418979529505,1.2660083568156049
2018-04-30,-0.008371435463431687,0.0017786860717660573,1.2705734714263217,1.2700388743183786
2018-05-31,-0.020696091204874336,-0.018102378583842223,1.2235814757743144,1.2289457712154284
2018-06-28,0.0,0.0,1.2235814757743144,1.2289457712154284
